pred_lat,pred_lon
36.052067,-75.59366
36.84728,-75.27818
37.676517,-75.31686
38.78991,-75.115974
39.53919,-75.18481
40.32156,-74.85509
41.437866,-74.25593
43.21954,-73.79075
45.191036,-73.46014
18.6523,-51.353718
37.062126,-46.54589
37.404163,-45.35006
37.92459,-45.01748
38.16692,-45.02667
38.086143,-45.33403
37.873196,-45.10436
37.931053,-43.161144
38.544006,-40.6956
39.211655,-38.402866
40.47523,-36.361187
41.801113,-33.29983
44.781567,-30.522974
19.507172,-57.777836
34.532524,-66.22853
34.3588,-63.713078
33.878967,-62.10531
33.525127,-60.485737
33.12644,-59.354984
32.649784,-58.494038
32.051704,-57.62005
31.57998,-56.56463
31.140068,-55.477818
31.010864,-54.33247
31.189112,-53.15803
31.958248,-52.290943
32.696335,-51.14256
34.059883,-49.402206
35.832535,-47.053032
37.682728,-44.576458
39.4302,-41.208637
40.965847,-37.10513
42.27053,-32.282566
43.2249,-27.589476
43.917835,-22.64133
45.842842,-17.485918
47.200806,-14.204841
49.20336,-13.026337
50.196835,-10.921209
19.311596,-56.886845
11.696996,-31.990538
11.888539,-33.511036
11.857316,-34.703472
11.884565,-35.90392
12.274672,-36.91327
12.823663,-37.890102
13.893524,-38.63727
14.733306,-39.51271
15.289703,-40.373722
15.802962,-41.2822
16.379328,-42.112972
16.605995,-43.022335
16.727087,-43.887745
17.056665,-44.855476
17.43312,-45.77762
17.492538,-46.650074
17.757061,-47.494705
18.262743,-48.180317
18.846502,-48.59594
19.497202,-49.218266
20.451075,-49.71269
21.69546,-50.370033
23.187948,-50.611713
24.562958,-50.925144
25.801855,-51.441463
27.358446,-50.812634
28.916267,-49.62126
31.319342,-48.699703
33.101254,-47.056858
35.167408,-45.48358
37.507904,-43.78448
40.22677,-42.4216
43.151104,-41.265163
46.385246,-40.628735
49.100853,-40.402107
50.60571,-39.73607
52.846573,-37.27274
55.598427,-33.486782
59.180737,-28.4749
61.539722,-24.608541
63.507763,-13.199441
64.3478,-4.550735
65.002846,-0.53033465
65.06979,3.7017822
64.688644,6.987442
62.938515,10.053363
63.25395,11.134451
19.921997,-58.875267
16.977262,-80.70386
17.286613,-82.03266
17.597847,-83.426155
18.398472,-84.71378
18.879343,-85.92199
19.047913,-87.170364
19.077353,-88.57061
19.146744,-89.38547
19.29963,-90.16099
19.652195,-91.2642
19.926014,-92.13489
20.126635,-93.2383
20.480373,-94.350624
20.433249,-95.211494
20.518124,-96.036064
20.479042,-96.832085
20.35891,-97.2989
20.134848,-97.553665
20.096395,-97.99037
19.9294,-98.497536
19.16568,-98.841064
20.08284,-59.498005
17.554707,-30.46267
16.974335,-28.881268
14.103272,-21.603949
14.647019,-22.296024
15.367105,-23.141077
15.975958,-24.46083
16.668259,-25.700975
17.244032,-26.943611
17.651955,-28.244442
18.038582,-29.743378
18.095263,-30.971254
18.180336,-32.030632
18.281706,-32.945934
18.39544,-33.97156
18.60974,-34.998276
18.911085,-36.055252
19.116514,-37.193283
19.005249,-38.45797
18.909317,-39.687595
18.800905,-40.845566
18.679115,-41.828255
18.513355,-42.908695
18.525629,-44.032837
18.671331,-45.34685
18.75203,-46.596046
18.749018,-47.85452
18.834852,-48.9494
19.101286,-50.11182
19.743761,-51.302475
20.554104,-52.66013
20.716478,-54.49589
20.65063,-55.881054
20.63879,-56.93732
20.426743,-57.889793
20.676594,-58.745594
21.296436,-59.43031
22.058475,-60.2926
23.0609,-61.305023
24.065567,-62.477768
25.15012,-63.81058
26.05327,-64.81851
27.110174,-65.39862
27.990437,-66.007
28.9019,-66.59968
30.201258,-65.93252
31.320028,-66.0813
32.452198,-65.94104
33.29166,-64.377495
34.35863,-62.125465
36.40225,-58.473385
38.732452,-53.686203
41.940567,-49.16795
45.404064,-42.996178
19.95413,-59.579567
19.625252,-88.70872
19.899172,-89.18043
19.854929,-89.56877
19.768822,-89.812874
19.608557,-89.92165
19.708168,-89.94166
19.886948,-89.963524
19.97544,-89.936844
20.1398,-89.8234
20.745707,-89.88538
21.436432,-90.06436
21.823019,-90.132324
22.055046,-90.71446
21.927143,-91.60917
21.672737,-92.27343
21.47164,-92.71502
21.354553,-92.976585
21.308685,-93.23743
21.59834,-93.54419
21.563316,-93.78634
21.894312,-93.779015
22.34946,-93.805954
22.911179,-93.67964
23.609928,-93.28017
24.678925,-92.261055
25.904192,-91.09909
26.650158,-90.95339
27.329737,-90.17497
28.944155,-89.20573
30.280476,-88.56481
31.208729,-88.175446
33.045578,-86.84169
35.022495,-86.07538
38.480633,-85.33135
40.635365,-82.83334
42.3795,-81.87696
43.83098,-80.10944
44.955578,-78.07648
19.00884,-55.889038
14.5557575,-48.430042
14.909984,-49.23966
15.564797,-50.068493
16.443604,-50.588623
17.226366,-50.94544
17.612518,-51.12417
18.113583,-50.78129
18.736073,-50.35644
19.427637,-49.850727
20.217306,-49.50933
21.384026,-48.360165
22.791864,-46.577545
24.12859,-44.27708
27.146154,-42.437515
29.733343,-40.14707
33.01416,-38.002537
32.171074,-35.20542
36.834385,-34.253647
41.42483,-37.916096
49.115192,-33.021545
19.814188,-59.388252
13.690902,-34.62781
13.718958,-35.619125
14.044547,-36.755203
14.139813,-37.820374
14.315812,-38.729298
14.320141,-39.708397
14.5090475,-40.55562
14.687887,-41.238552
14.864577,-41.65717
14.933882,-42.102264
14.92497,-42.6257
14.697611,-43.145645
14.627117,-43.566906
13.837043,-43.636486
13.561685,-42.74809
13.691888,-42.540726
14.757067,-42.847847
14.857349,-43.927383
14.419569,-44.622894
14.291811,-45.243774
14.430481,-45.794254
14.99001,-46.533012
15.628842,-47.125507
16.4675,-47.67089
17.423937,-47.605892
18.099035,-47.633114
18.710197,-47.79948
19.098341,-47.8308
19.5834,-47.6513
20.253178,-47.574142
20.689777,-47.809536
21.07936,-47.953415
21.991333,-47.87072
22.748917,-48.2438
24.015652,-47.651062
25.131733,-47.74279
26.183468,-47.605835
27.239471,-47.481407
28.572298,-47.13495
29.840502,-46.637634
30.775259,-47.231777
31.750626,-47.50058
32.55323,-47.81639
33.017075,-48.51754
33.936916,-48.212124
34.87437,-48.33296
36.011524,-48.151653
37.46111,-47.4595
39.033615,-45.985035
40.24636,-43.312874
41.58337,-40.945908
42.732235,-37.778595
43.692364,-34.658436
44.877296,-31.89709
19.015917,-54.07527
16.98046,-36.082424
16.303465,-34.93125
16.559502,-34.932747
16.691044,-33.926098
17.187683,-33.82446
17.670628,-33.66155
20.701942,-40.591957
18.741142,-33.909195
18.160543,-33.117905
17.800182,-32.77502
17.887312,-32.819622
18.340733,-33.005444
17.777933,-31.408684
17.998228,-31.158018
17.977003,-30.70386
18.005093,-30.095531
18.304422,-29.855022
18.69081,-29.713936
19.649061,-29.520912
21.0931,-31.38196
20.736387,-29.34522
21.224134,-29.782034
21.966326,-30.021317
22.951307,-30.213955
23.842566,-30.289038
24.648172,-30.456608
25.187757,-30.27328
25.78464,-30.266134
26.27146,-30.42167
26.771643,-30.854103
27.297358,-31.387512
27.901854,-31.865265
28.50174,-32.216988
29.099276,-32.475594
29.319302,-32.669044
29.738848,-32.678673
30.128067,-32.410957
19.275362,-55.446423
13.557531,-28.84321
14.109977,-30.089844
13.977492,-29.889626
14.337045,-30.736868
15.063621,-31.660275
15.796634,-32.44571
16.654573,-32.870857
17.311499,-33.26687
17.809902,-33.664295
18.334064,-34.07949
18.934557,-34.262115
19.485634,-34.599133
19.871067,-35.167553
20.3131,-35.72198
20.917406,-36.082634
21.522648,-36.660267
22.102583,-37.151173
22.58294,-37.547997
23.002995,-37.941025
23.541641,-38.58033
24.259657,-39.258698
25.033379,-40.01888
25.339956,-41.00291
26.025833,-42.218132
27.129812,-43.213497
28.509356,-43.228527
29.482862,-43.411804
30.369997,-43.214024
31.26075,-42.128258
20.919853,-61.313347
29.8874,-82.846855
30.434265,-82.20086
30.729166,-81.47324
30.476383,-80.03067
30.674608,-78.65521
31.101107,-77.07134
30.962328,-75.60344
31.153427,-74.1872
31.429546,-73.48803
32.21537,-72.62124
33.137268,-71.37542
34.9934,-69.02655
37.391106,-67.873024
39.80896,-65.04538
42.722256,-61.482067
45.534966,-57.633995
48.471954,-54.57036
50.63322,-50.850464
52.55319,-46.776752
54.632015,-42.3453
56.00201,-37.53958
56.93329,-31.911446
56.907196,-26.03851
56.435314,-19.969147
55.594448,-13.256616
19.835356,-57.500263
13.848278,-30.124176
13.938708,-32.167934
13.950233,-34.365208
13.961166,-36.463413
14.051063,-38.408604
13.944013,-40.342995
14.044848,-42.066933
14.36183,-43.846043
14.570508,-45.505558
14.981221,-47.019257
15.495582,-48.62702
16.106663,-50.239384
16.785063,-51.775852
17.280634,-53.232574
17.864155,-54.81271
18.349482,-56.35035
18.869839,-57.899467
19.561401,-59.195305
20.35713,-60.479042
21.156076,-61.75594
21.933949,-62.78752
22.817078,-63.169746
23.544487,-63.357754
23.936092,-63.68818
24.097061,-64.07104
24.217548,-64.29424
24.578579,-64.022934
24.844654,-63.932762
25.380232,-63.80535
25.557209,-63.861404
25.688822,-64.12724
25.884155,-64.14851
26.129532,-64.16231
26.328455,-63.97423
26.527248,-63.888893
26.739418,-63.742645
26.835512,-63.669502
26.934494,-63.48672
26.955177,-63.407207
26.89473,-63.49499
27.109556,-63.577957
27.679174,-63.393475
28.000862,-63.566475
28.42549,-63.722168
28.86474,-63.69137
29.658754,-63.831852
30.39876,-63.49531
31.325644,-63.445087
32.380875,-63.32119
33.621887,-62.826946
34.885918,-62.474575
36.369167,-62.153507
38.333572,-60.80746
41.56263,-60.046276
44.326107,-58.503708
45.673153,-56.696854
47.626484,-55.50856
51.216026,-52.94479
54.910374,-48.873653
19.103024,-53.501232
35.673885,-45.94915
35.13076,-45.047848
34.186947,-45.06102
33.84662,-45.38029
33.752224,-46.094566
33.74221,-46.98914
33.95899,-47.577503
34.238956,-48.091766
34.21492,-49.02992
33.637688,-49.562435
33.436016,-48.884544
33.822468,-48.76838
33.589516,-48.59723
32.830265,-48.143356
32.762463,-45.97069
33.739403,-45.53279
33.82976,-43.62763
33.85786,-40.786777
34.80975,-40.433765
37.09785,-39.78573
37.817238,-41.45168
37.58698,-42.511784
37.519394,-43.393013
37.54372,-44.32461
37.394238,-45.33997
37.29358,-46.537106
37.090244,-47.604095
37.268402,-48.446095
36.692997,-50.06013
36.162086,-51.048878
35.10885,-51.786095
34.660694,-52.257603
34.390366,-52.70058
34.187687,-53.154182
34.089527,-53.584686
33.972855,-53.862976
33.84097,-54.27761
33.665638,-54.657417
33.438156,-55.10363
33.180687,-55.468575
32.788494,-56.0621
32.365246,-56.614346
31.733011,-57.04087
30.793417,-57.468395
30.295248,-57.68617
30.27664,-57.763863
30.174355,-57.963383
30.521631,-58.085655
31.044882,-58.23699
31.680872,-58.457718
32.36438,-58.715435
33.498077,-58.900715
34.818874,-58.93692
35.78746,-59.213783
36.199062,-59.13276
36.56358,-58.937084
36.875816,-58.533108
37.272655,-57.98629
37.881012,-57.604954
38.003113,-56.273724
37.89799,-54.82199
37.61825,-53.61027
37.00264,-52.801273
36.5893,-51.62709
36.26963,-50.465866
36.031406,-49.80225
35.436714,-48.82101
34.85727,-47.618538
34.049725,-46.506645
33.301456,-45.741856
32.17733,-45.066753
31.449854,-44.534344
30.598415,-44.22028
29.531,-44.124786
28.762362,-43.834366
28.28501,-43.54364
28.301306,-43.228874
28.986954,-42.29857
29.890167,-40.804672
30.707996,-38.075966
32.26844,-35.83244
33.424503,-32.946026
34.451622,-29.791647
35.433846,-25.753685
36.5611,-21.773495
38.03636,-17.405226
39.73378,-13.122434
41.40216,-9.552643
19.719492,-59.381504
25.826826,-80.10277
25.9976,-80.91159
26.229424,-81.890434
26.124325,-82.41803
26.280714,-83.24473
26.741348,-84.287186
27.398376,-85.219734
27.87396,-86.13003
28.233309,-86.73337
28.534502,-87.27318
28.969213,-87.72351
29.165033,-88.14372
29.338238,-88.43474
29.420341,-88.8215
29.577383,-89.08679
29.562582,-89.29669
29.853292,-89.277596
30.149567,-89.18643
30.536615,-89.393036
30.894064,-89.048874
31.116467,-89.06967
31.706846,-88.569595
31.998573,-88.073204
32.942616,-87.29194
33.736286,-86.24745
34.390793,-84.663284
34.817806,-83.25777
20.489365,-62.508453
28.768656,-91.63368
28.759682,-92.24528
28.932932,-92.88953
29.605526,-93.80474
30.418999,-94.79551
30.367533,-96.331726
29.81951,-97.5638
29.641119,-98.351875
29.513079,-98.889984
29.542284,-99.53495
29.585922,-100.43982
19.593332,-58.383698
11.311876,-54.87913
11.8597555,-56.971416
12.069586,-58.691216
12.801198,-60.244576
13.115711,-62.189693
13.412702,-64.06425
13.980394,-65.59965
14.292039,-67.47945
14.9368515,-68.95512
14.909845,-71.02612
15.481057,-72.73143
15.907053,-73.528206
16.084593,-76.58146
19.896658,-59.09373
33.018444,-75.484184
33.62061,-74.75794
34.12621,-74.59327
34.581875,-74.20055
34.80085,-73.728836
34.95287,-73.66965
34.41655,-73.62534
34.36103,-73.698326
34.495617,-74.10366
34.69829,-74.507195
34.987114,-75.18917
35.667995,-75.88652
36.711376,-76.25138
37.762604,-76.19617
38.552284,-76.20692
39.176373,-76.864395
40.185303,-76.85359
19.40102,-56.93923
13.987668,-37.23453
14.596147,-39.091618
15.134863,-40.685528
15.628039,-42.651012
16.293404,-44.559395
17.357304,-46.07591
18.125687,-47.82405
18.672125,-49.96854
19.611086,-51.603218
20.062346,-53.75671
21.050808,-54.88688
21.215055,-57.196236
21.718742,-59.01904
22.191164,-60.882877
22.811676,-62.331764
23.336107,-63.865353
23.590324,-65.20461
23.905394,-66.50918
24.31085,-67.6623
24.806938,-68.89988
25.202637,-70.176674
25.703745,-71.35067
26.26476,-72.2086
26.76029,-73.04368
27.272987,-73.87864
27.773129,-74.78025
28.329922,-75.12948
28.74704,-75.400475
29.323267,-75.364426
30.082373,-75.30322
30.975168,-74.59944
31.781378,-74.36316
32.347923,-74.05234
33.197876,-73.21867
34.16026,-71.559044
34.943336,-69.923294
36.37538,-67.83193
38.153732,-65.33001
40.196014,-62.474384
42.386326,-59.897427
43.65049,-56.96598
44.86235,-54.170006
45.80504,-50.621994
46.03426,-46.21424
46.03953,-42.826946
46.141384,-39.406166
46.676147,-35.289345
47.647602,-30.912231
47.616108,-27.477161
48.077213,-24.099482
50.128952,-20.681227
51.204063,-18.364624
52.505684,-17.454195
53.06032,-17.060339
53.61501,-16.488846
54.36116,-15.568486
54.850594,-15.920159
55.574512,-14.672826
56.242123,-13.607579
56.85394,-12.750182
19.759357,-59.049038
12.747715,-24.439093
13.069081,-25.611227
13.28499,-26.921001
13.592781,-28.213726
13.874103,-29.560526
14.318106,-30.739775
14.652662,-32.15611
14.958714,-33.59898
15.554577,-34.9324
16.071337,-36.26881
16.860697,-37.490253
17.673561,-38.706707
18.607567,-40.003265
19.89712,-40.737587
21.218885,-41.430332
22.648827,-42.138176
24.200615,-42.248306
25.504765,-42.379745
27.112555,-41.749077
27.808096,-41.92424
28.704948,-41.4615
29.451342,-40.505054
29.654959,-39.005024
29.990786,-38.78683
30.373476,-38.91465
30.38976,-38.26695
30.3846,-37.91549
30.760622,-38.05466
30.863876,-38.3364
31.16038,-38.535023
31.161661,-39.140938
30.884958,-39.545143
31.017673,-39.806087
30.883646,-40.18116
30.680473,-40.736263
30.619333,-41.25435
30.714664,-41.707653
30.904526,-42.31741
31.395073,-43.230476
32.23844,-43.65848
32.87133,-44.43686
33.66831,-44.79382
34.465,-45.174652
35.264935,-45.548744
36.092495,-45.95694
19.814484,-57.70497
11.119629,-33.485863
11.448401,-34.07417
12.050974,-34.840973
12.49267,-35.67124
13.127989,-36.605167
13.910076,-37.417706
14.528937,-38.718414
14.96297,-40.370895
15.633507,-42.169815
16.112165,-43.728287
16.270704,-45.431717
16.521814,-47.08261
17.160067,-48.775906
17.921043,-50.207752
18.609705,-51.630672
19.33246,-53.01409
20.358006,-54.251457
21.648952,-55.105877
22.904469,-55.96454
23.958874,-56.740177
24.845016,-57.563545
25.629774,-58.40468
26.377085,-59.297855
26.915833,-60.23815
27.234192,-61.25266
27.828081,-61.769154
28.424664,-62.197994
28.880249,-62.530815
29.563107,-62.4632
30.914661,-61.178547
32.446304,-59.986195
35.28931,-58.89848
37.866077,-56.953354
38.753674,-55.3367
40.00599,-54.166004
40.81165,-53.691257
41.1883,-52.62565
41.924557,-50.67601
42.406868,-47.777805
42.26046,-43.766693
43.424137,-39.381466
44.573948,-33.792778
45.39458,-28.965998
45.98288,-25.57777
47.417812,-23.066511
49.20198,-21.231512
50.824593,-19.924267
51.793198,-20.51922
53.73352,-20.123917
55.325195,-19.318068
20.215559,-59.72925
20.06235,-93.48018
20.368513,-94.29436
20.439362,-95.31171
20.368896,-95.98385
20.28413,-96.40479
20.531082,-96.93543
20.845474,-97.65306
21.524775,-98.24446
21.995077,-98.730156
21.71723,-99.27594
21.798975,-99.94277
20.453117,-62.398605
18.973015,-85.70704
18.967323,-84.92547
19.375505,-84.110825
19.732325,-82.97736
20.461489,-81.83907
21.218473,-80.88755
22.148968,-79.05916
23.69933,-78.31021
23.902493,-76.369545
24.42689,-74.554085
19.82675,-57.669415
34.89778,-78.3795
34.44779,-77.74007
33.691982,-77.14276
32.693096,-76.7274
31.708029,-76.37284
30.880423,-75.51237
29.73231,-75.95003
28.880291,-76.18462
27.962254,-76.7518
26.964518,-77.50338
26.078848,-78.81158
25.675518,-79.71312
27.04418,-79.35578
28.301773,-78.22855
29.507236,-76.77446
30.762726,-75.08931
31.478477,-74.34043
32.274242,-73.48371
32.737686,-72.357376
33.16951,-70.93556
33.31514,-69.57017
33.653755,-68.34907
33.616573,-66.712
33.604137,-65.57156
33.598625,-64.64892
33.448112,-63.742584
33.3694,-63.291603
33.169094,-62.726192
32.972385,-62.25689
32.836876,-61.916775
32.32349,-61.341362
31.922934,-61.0192
31.532608,-60.620724
31.108355,-60.318073
30.809448,-60.06045
30.46307,-59.751434
30.331762,-59.214935
30.32519,-58.921078
30.407526,-58.50103
30.826756,-57.96928
31.404905,-57.44354
32.36203,-56.76948
33.313396,-55.76308
34.176804,-54.452843
34.959503,-53.083736
35.55974,-51.86087
36.369488,-50.610462
36.154713,-48.860264
35.65415,-47.419426
35.101986,-45.732605
34.516712,-44.43495
34.279903,-43.738804
34.18191,-43.533447
34.073025,-43.115345
34.1739,-43.378963
35.16282,-43.759068
36.55032,-43.357525
37.952187,-43.05414
39.39195,-43.193115
40.998993,-41.224243
43.88507,-39.389393
46.24142,-36.952686
48.302246,-34.062805
49.58594,-30.404154
51.42574,-29.45224
51.736137,-25.998598
51.657887,-22.554163
50.71867,-18.7717
48.81472,-18.07137
46.877373,-17.903801
44.698368,-17.378567
43.768665,-15.888072
42.382633,-15.924161
40.238758,-13.56749
39.55341,-10.700508
39.9421,-8.9630785
39.57946,-6.8976164
39.38789,-8.45236
39.3334,-9.030267
19.168806,-56.067383
21.05129,-93.60706
21.353245,-94.07073
21.728518,-94.62017
22.386414,-94.99
23.32955,-95.56041
25.53389,-96.02057
26.578415,-97.370125
26.730751,-97.73892
27.119331,-98.37922
27.735413,-98.655815
27.635221,-98.92553
27.67184,-99.15275
27.650146,-99.2615
27.59103,-99.46019
20.329527,-61.636948
27.470425,-59.765503
27.935936,-58.766144
28.48383,-58.591915
28.944262,-58.51696
29.170805,-58.588417
29.410881,-58.73029
29.58741,-59.071617
29.676893,-59.548954
29.675297,-59.977646
29.704733,-60.570545
29.805876,-61.189384
29.943352,-61.695946
30.212917,-61.914223
30.340792,-62.322975
30.285885,-62.614056
30.280045,-62.490406
30.486872,-62.50252
30.65233,-62.8817
30.994658,-63.3102
31.502865,-63.57976
31.787947,-63.638073
32.338814,-64.029564
33.16208,-63.74005
34.084793,-64.00689
35.141747,-63.053932
19.940763,-60.51062
17.24556,-86.03717
18.18103,-85.81183
19.054188,-86.09213
19.832985,-86.10692
20.531998,-86.08456
21.239912,-86.24714
22.072432,-86.47913
22.708517,-86.74872
24.002079,-87.42343
25.830597,-87.47992
27.379868,-87.87681
28.547606,-88.81003
29.74312,-89.15908
30.505203,-88.783
30.975815,-89.40111
32.10999,-89.58962
33.826614,-89.8315
36.73147,-88.14704
38.372738,-87.950096
40.392963,-87.44404
41.99063,-86.0487
43.28085,-85.32969
44.995525,-83.887535
44.97429,-79.63048
